library,folder,tracks,artist_count,albumartist_count,album_count,date_count,candidate_reason,quality_score,issue_count,flags
CLASSICAL,/data/Music/CLASSICAL/Mozart/Piano Sonata #10 in Cmajor,2,1,0,0,1,missing_album_tag,58,6,missing_albumartist;missing_album_tag
CLASSICAL,/data/Music/CLASSICAL/Schubert/Various,1,1,1,0,1,missing_album_tag,74,2,missing_album_tag
CONTEMPORARY,/data/Music/CONTEMPORARY/3ala/Unknown Album,2,1,0,0,0,unknown_album_folder;missing_album_tag,21,8,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/A-Ha/Unknown Album,23,1,0,0,0,unknown_album_folder;missing_album_tag,13,92,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Air/Unknown Album,7,2,1,0,1,unknown_album_folder;missing_album_tag,26,20,multiple_artists;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Alanis Morissette/Unknown Album,7,3,0,0,2,unknown_album_folder;missing_album_tag,6,23,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Amy MacDonald/Unknown Album,4,1,0,0,0,unknown_album_folder;missing_album_tag,13,16,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Amy Winehouse/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Annie Lennox/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,32,2,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Ayo/Unknown Album,5,1,0,0,0,unknown_album_folder;missing_album_tag,13,24,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bangles/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/BB King/Unknown Album,3,2,0,0,1,unknown_album_folder;missing_album_tag,21,9,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Beach Boys/Unknown Album,12,1,0,0,6,unknown_album_folder;missing_album_tag,10,26,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Beyonce/Unknown Album,9,7,0,0,1,unknown_album_folder;missing_album_tag,14,32,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Billie Holiday/Unknown Album,5,2,0,0,1,unknown_album_folder;missing_album_tag,14,18,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Billie Myers/Unknown Album,2,1,0,0,1,unknown_album_folder;missing_album_tag,28,6,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Black Eyed Peas/Unknown Album,8,3,0,0,1,unknown_album_folder;missing_album_tag,14,26,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Blur/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,31,3,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Dylan/Unknown Album,15,1,0,0,3,unknown_album_folder;missing_album_tag,10,53,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Unknown Album,15,3,0,0,2,unknown_album_folder;missing_album_tag,6,55,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Seger & The Silver Bullet Band/Live Bullet,1,0,0,0,0,missing_album_tag,23,6,missing_artist;missing_albumartist;missing_album_tag;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Seger System/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,32,2,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Sinclair/Unknown Album,9,4,0,0,1,unknown_album_folder;missing_album_tag,14,35,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bon Jovi/Unknown Album,11,1,0,0,3,unknown_album_folder;missing_album_tag,10,30,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bonnie Tyler/Unknown Album,4,1,0,0,0,unknown_album_folder;missing_album_tag,14,15,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bourvil/Unknown Album,1,1,0,1,0,unknown_album_folder,51,3,missing_albumartist;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/BOY/Mutual Friends,11,0,0,0,0,missing_album_tag,13,66,missing_artist;missing_albumartist;missing_album_tag;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Britney Spears Vs Michael Jackson/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,32,2,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Britney Spears/Unknown Album,6,1,1,0,2,unknown_album_folder;missing_album_tag,22,18,missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Brotherhood Of Man/Unknown Album,2,1,0,0,1,unknown_album_folder;missing_album_tag,30,4,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bruce Springsteen/Unknown Album,3,1,0,0,2,unknown_album_folder;missing_album_tag,18,8,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bruno Mars/Unknown Album,2,1,0,0,0,unknown_album_folder;missing_album_tag,21,8,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,"/data/Music/CONTEMPORARY/Bryan Adams, Sting & Rod Stewart/Unknown Album",2,1,0,0,1,unknown_album_folder;missing_album_tag,30,4,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bryan Adams/Unknown Album,5,1,0,0,2,unknown_album_folder;missing_album_tag,14,12,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Buddy Holly/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Buena Vista Social Club/Unknown Album,2,1,0,0,0,unknown_album_folder;missing_album_tag,22,7,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Unknown Album,5,2,0,0,0,unknown_album_folder;missing_album_tag,9,20,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cake/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Chemical Brothers/Unknown Album,4,1,0,0,2,unknown_album_folder;missing_album_tag,12,14,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cher/Unknown Album,5,1,0,0,4,unknown_album_folder;missing_album_tag,14,12,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cindy Lauper/Unknown Album,2,1,0,0,1,unknown_album_folder;missing_album_tag,27,7,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cinematic Orchestra/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,24,5,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Club Ibiza/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cold Play/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Coldplay/Unknown Album,8,2,1,0,2,unknown_album_folder;missing_album_tag,18,27,multiple_artists;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Coldplay/Viva La Vida,10,0,0,0,0,missing_album_tag,13,60,missing_artist;missing_albumartist;missing_album_tag;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Corrs/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,32,2,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cramberies/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,31,3,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cranberries/Unknown Album,8,1,0,0,2,unknown_album_folder;missing_album_tag,10,20,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Culture Club/Unknown Album,3,1,0,0,0,unknown_album_folder;missing_album_tag,17,12,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,"/data/Music/CONTEMPORARY/Cure, The/Unknown Album",2,1,0,0,1,unknown_album_folder;missing_album_tag,29,5,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Cyndi Lauper/Unknown Album,4,1,0,0,0,unknown_album_folder;missing_album_tag,13,16,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Daft Punk Vs. Fat Boy Slim/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Daft Punk/Unknown Album,4,1,1,0,1,unknown_album_folder;missing_album_tag,33,13,missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/David Bowie & Iggy Pop/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/David Bowie & Pat Methany Group/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/David Bowie/Unknown Album,10,2,0,0,1,unknown_album_folder;missing_album_tag,14,38,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/De Phazz feat. Pat Appleton/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,26,3,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/De Phazz/Unknown Album,4,1,0,0,0,unknown_album_folder;missing_album_tag,15,14,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Deep Purple/Unknown Album,2,1,0,0,0,unknown_album_folder;missing_album_tag,22,7,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Depeche Mode/Unknown Album,3,1,0,0,1,unknown_album_folder;missing_album_tag,22,12,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Destiney's Child/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Destiny Child/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Destiny's Child/Unknown Album,5,1,0,0,2,unknown_album_folder;missing_album_tag,15,11,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Deus/Unknown Album,2,2,0,0,1,unknown_album_folder;missing_album_tag,24,6,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Diana Ross & Supremes & Temptations/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,32,2,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Diana Ross & The Supremes/Unknown Album,6,2,0,0,2,unknown_album_folder;missing_album_tag,7,15,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Diana Ross and the Supremes/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Diana Ross/Unknown Album,3,1,0,0,2,unknown_album_folder;missing_album_tag,19,7,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/dianna ross/Unknown Album,2,1,0,0,0,unknown_album_folder;missing_album_tag,21,8,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Dido/Unknown Album,2,1,0,0,1,unknown_album_folder;missing_album_tag,27,7,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/dire straits/Unknown Album,5,2,0,0,0,unknown_album_folder;missing_album_tag,9,18,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Don McLean/Unknown Album,3,3,0,0,0,unknown_album_folder;missing_album_tag,14,11,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Donna Summer/Unknown Album,7,1,1,0,2,unknown_album_folder;missing_album_tag,22,22,missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Doors/Unknown Album,3,1,0,0,2,unknown_album_folder;missing_album_tag,18,8,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Duran Duran/Unknown Album,6,1,0,0,1,unknown_album_folder;missing_album_tag,18,20,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/E. Clapton/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Eagles/Unknown Album,8,1,0,0,2,unknown_album_folder;missing_album_tag,10,26,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Edward Sharpe and the Magnetic Zeros/Up from Below,1,0,0,0,0,missing_album_tag,23,6,missing_artist;missing_albumartist;missing_album_tag;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Elton John/Unknown Album,18,1,0,0,6,unknown_album_folder;missing_album_tag,10,45,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Elvis Presley/Unknown Album,27,1,0,0,8,unknown_album_folder;missing_album_tag,10,76,missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Eminem/Unknown Album,25,2,0,0,0,unknown_album_folder;missing_album_tag,9,81,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Empire of the Sun/Unknown Album,1,1,0,0,0,unknown_album_folder;missing_album_tag,25,4,missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Enigma/Unknown Album,36,3,1,0,3,unknown_album_folder;missing_album_tag,18,105,multiple_artists;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Enya/Unknown Album,1,1,0,0,1,unknown_album_folder;missing_album_tag,32,2,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Erasure/Unknown Album,19,1,0,0,1,unknown_album_folder;missing_album_tag,18,71,missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Eric Clapton/Unknown Album,78,6,0,0,3,unknown_album_folder;missing_album_tag,6,234,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Eurythmics/Unknown Album,6,3,1,0,2,unknown_album_folder;missing_album_tag,18,18,multiple_artists;missing_album_tag;multiple_dates;unknown_album_folder
