library,folder,tracks,artist_count,albumartist_count,album_count,date_count,candidate_reason,existing_albumartist_state,quality_score,flags
CLASSICAL,/data/Music/CLASSICAL/Bach - Complete/Cantatas,1219,15,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Bach - Complete/Harpsichord Concertos BWV 1052 - 1058, 1060 - 1065",39,2,2,2,1,multiple_distinct_track_artists,multiple,73,multiple_artists;multiple_albumartists;multiple_album_tags
CLASSICAL,"/data/Music/CLASSICAL/Bach - Complete/Magnificat in D major, BWV 243, Chorales",29,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Bach - Complete/Secular Cantatas,175,14,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Bach - Complete/Tilge, Höchster, Meine Sünden (Psalm 51), BWV 1083",17,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Bach - Complete/Triple Concerto BWV 1044, Concertos for Oboe D'Amore BWV 1055, Three Violins BWV 1064",9,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Bach - Complete/Violin Sonatas, Trio Sonatas",15,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Bach/Bach - Christmas Oratorio, St Matthew Passion, St John Passion, Mass in B Minor - Gardiner",200,4,4,4,4,multiple_distinct_track_artists,multiple,65,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Bach/Henrik Behrens -- Church Organ,2,2,1,1,1,multiple_distinct_track_artists,single,95,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Bach/Various,12,2,2,4,2,multiple_distinct_track_artists,multiple,51,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CLASSICAL,"/data/Music/CLASSICAL/Beethoven - Complete/Canons, Epigrams and Jokes",72,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Chamber Music for Flute,35,4,4,2,1,multiple_distinct_track_artists,multiple,73,multiple_artists;multiple_albumartists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Dances,93,6,1,2,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Der Glorreiche Augenblick,30,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Die Geschopfe des Prometheus,19,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Irish Songs WoO 152 & 153 selection & 154,34,2,2,2,1,multiple_distinct_track_artists,multiple,73,multiple_artists;multiple_albumartists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Orchestral Works - Organ Works,13,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Piano Concertos No. 2 & Op. 61,6,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Piano Trios,29,2,1,1,2,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CLASSICAL,"/data/Music/CLASSICAL/Beethoven - Complete/Piano Variations - Alfred Brendel, piano",75,2,1,4,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Quintet Op16 Trio Op11 Horn Sonata Op17,9,3,3,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,"/data/Music/CLASSICAL/Beethoven - Complete/Ruins of Athens, King Stephan",17,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Septet Op20 & Sextet Op81b,9,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Serenade Op. 25; Works for Mandolin & Piano,13,4,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Songs I-IV,83,4,1,1,2,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/String Ensembles,24,3,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,"/data/Music/CLASSICAL/Beethoven - Complete/Trio Op 38, Duo WoO40",7,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Beethoven - Complete/Triple Concerto, Piano Concerto WoO4, Rondo WoO6",7,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven - Complete/Vocal Works (Miscellaneous),14,10,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury,54,6,2,1,0,multiple_distinct_track_artists,multiple,68,multiple_artists;multiple_albumartists;missing_date
CLASSICAL,/data/Music/CLASSICAL/Borodin - Polovtsian Dances,3,3,1,2,0,multiple_distinct_track_artists,single,71,multiple_artists;multiple_album_tags;missing_date
CLASSICAL,/data/Music/CLASSICAL/Brahms/Brahms,4,2,2,3,2,multiple_distinct_track_artists,multiple,62,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris,5,4,1,2,2,multiple_distinct_track_artists,single,68,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs,2,2,2,2,2,multiple_distinct_track_artists,multiple,50,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/20 Classical tracks,7,7,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Best of Classics,17,14,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters,9,7,1,1,0,multiple_distinct_track_artists,single,83,multiple_artists;missing_date
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Weepies,11,9,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classical Brit Awards 2004,24,22,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classical Love,17,14,1,2,2,multiple_distinct_track_artists,single,70,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classical Passion,6,6,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Essential Ballet,19,10,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Essential Classics,10,8,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Hungary on CD (Magyarország CD),14,4,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Proms Classics,4,4,1,1,0,multiple_distinct_track_artists,single,88,multiple_artists;missing_date
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Summer Classics,13,12,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Summer Festival Classics,10,9,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Sunday Classics,10,8,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Dvorák/Dvořák - Sibelius - The Swan of Tuonela - London Symphony Orchestra, Sir Charles Mackerras",10,2,1,2,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Fauré - The Best Of,16,11,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Fauré, David Willcocks, Sir Thomas Beecham, Jacqueline du Pré ‎– Pavane, Cantique De Jean Racine, Dolly Suite, Élégie",18,9,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Great Opera Scenes - Renée Fleming - LSO, Georg Solti",7,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Handel - Zadok the Priest,19,11,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Haydn/Haydn - Sym 88, 92, 94 - Sinfonia Concertante - Die Schopfung; Bernstein",58,7,1,4,4,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Korngold - Die Tote Stadt - Münchner Rundfunkorchester,17,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Liszt/Liszt's Greatest Hits,5,5,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Mendelssohn/Mendelssohn - Symphony No. 2, Lobgesang",14,4,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Adagios - Notturni - Horn Duos - Divertimento K188,26,4,4,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Cassationen K63 & K99 - Divertimento K251,20,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Concert Arias,50,9,1,1,3,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Concertos - Oboe Basson Winds - Sinfonia Concertante K297B,9,4,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Duos KV 423-424, Trio KV 266",7,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Grabmusic K42, Davidde Penitente K469",15,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Keyboard Works Four Hands & Two Pianos,8,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Klavierstücke,43,6,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/La Betula Liberata I & II,32,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Litaniae K109 & K243,14,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Litaniae K125 & K195,14,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Missa Brevis KV 220, 194, 192",18,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Missa Brevis KV 259, Missa KV 258, 257",19,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Missa Brevis KV 275, Missa Longa KV 262",12,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Missa KV 66, Missa Brevis KV 49, Kyrie KV 33",25,3,3,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Missa Solemnis KV 139 - Missa Brevis KV 65,27,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Missa Solemnis KV 337 - Coronation Mass KV 317 - Kyrie KV 341,13,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Mozart - Freemason Music,14,3,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Offertoria,22,6,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Piano Works - Variations Vol. I-III - K 256, 24, 25, 179, 460, 180, 54",17,2,1,1,2,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CLASSICAL,"/data/Music/CLASSICAL/Mozart - Complete/Regina Coeli K108, 127 & 276 - Sancta Maria K273",9,4,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Sacred Works - Liturgical chants - Latin Motets,15,6,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Serenades K185 & K203,15,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Serenata Notturna - Posthorn Serenade - Gallimathias Musicum - KV 239-320-32,23,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Sinfonia Concertante KV 364 - Concertone for 2 Violins,6,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Songs,33,2,1,1,2,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/String Quartets KV 589-590-80,12,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Mozart - Complete/Vesperae Solennes K321 & K339,12,2,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart/Le Nozze di Figaro - G Taddei,55,6,6,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CLASSICAL,/data/Music/CLASSICAL/Mozart/Various,8,2,2,2,1,multiple_distinct_track_artists,multiple,63,multiple_artists;multiple_albumartists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Mozart/Wind Concertos & Serenades - Karl Böhm,93,9,1,1,5,multiple_distinct_track_artists,single,75,multiple_artists;multiple_dates
CLASSICAL,"/data/Music/CLASSICAL/Orff/ORFF Orff-Schulwerk, Vol. 1 Musica Poetica",5,3,1,1,1,multiple_distinct_track_artists,single,90,multiple_artists
CLASSICAL,"/data/Music/CLASSICAL/Rachmaninov/Rachmaninov - Rhapsody On A Theme Of Paganini, Op. 34 etc. - David Golub, LSO, Wyn Morris",8,2,1,2,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Rodrigo - Complete Orchestral works,13,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Rodrigo - Spanish Guitar Favourites,16,6,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Hamlet Op. 67,21,2,1,2,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Opera - Charodeika,27,2,1,2,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Piano Concertos,11,2,1,2,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Piano Sonatas,8,2,1,1,2,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Songs,106,3,1,1,5,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Symphonies - 1812 Overture & Francesca Da Rimini &  Marche Slave,3,3,1,3,3,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,"/data/Music/CLASSICAL/Tchaikovsky - Complete/Symphonies No. 1 & 2 (Winter Dreams, Little Russian)",8,2,1,2,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Symphonies No. 3 & 4 (Polish),9,2,1,2,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky - Complete/Symphonies No. 5 & 6 (Pathétique) & Overture 'The Storm',9,2,1,2,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CLASSICAL,/data/Music/CLASSICAL/Tchaikovsky/Piano Concerto #1 - Violin Concerto,6,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Various Artists,4,4,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Vivaldi - Complete/Concertos Op. 7,36,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Vivaldi - Complete/Il Climento Op. 8,36,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Vivaldi - Complete/Mandolin Concertos and Cello Sonatas,18,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Vivaldi/Discover Vivaldi,26,13,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CLASSICAL,/data/Music/CLASSICAL/Vivaldi/Gloria & Bach Magnificat - Classic FM,27,7,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/1960s Hits Of The Decades,15,15,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/24 Hours In Paris 00_00 - 24_00,32,32,0,2,1,multiple_distinct_track_artists,missing,54,multiple_artists;missing_albumartist;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Air/Everybody Hertz,12,2,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Air/Unknown Album,7,2,1,0,1,multiple_distinct_track_artists,single,26,multiple_artists;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Alanis Morissette/Jagged Little Pill,2,2,1,1,1,multiple_distinct_track_artists,single,94,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Alanis Morissette/Unknown Album,7,3,0,0,2,multiple_distinct_track_artists,missing,6,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/American Classics,7,7,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Amy MacDonald/This Is The Life,11,2,1,1,1,multiple_distinct_track_artists,single,87,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Atlantic Soul Classics,16,16,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Aṣa/Beautiful Imperfection,13,2,1,1,2,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/BB King/Unknown Album,3,2,0,0,1,multiple_distinct_track_artists,missing,21,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Beach House 04.05,22,22,0,2,4,multiple_distinct_track_artists,missing,46,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Beautiful Girls (Single),2,2,0,1,1,multiple_distinct_track_artists,missing,83,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Best of Bond - James Bond 40th Anniversary Edition,22,20,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Beyonce/B'Day,5,2,1,3,1,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Beyonce/Billboard Top 100 Hits Of 2003,2,2,0,1,1,multiple_distinct_track_artists,missing,83,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Beyonce/Billboard Top 100 of 2004,3,2,0,1,1,multiple_distinct_track_artists,missing,82,multiple_artists;missing_albumartist
