library,folder,tracks,artist_count,albumartist_count,album_count,date_count,candidate_reason,existing_albumartist_state,quality_score,flags
CONTEMPORARY,/data/Music/CONTEMPORARY/Beyonce/I Am...Sasha Fierce,17,2,0,2,1,multiple_distinct_track_artists,missing,54,multiple_artists;missing_albumartist;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Beyonce/Unknown Album,9,7,0,0,1,multiple_distinct_track_artists,missing,14,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Billie Holiday/Unknown Album,5,2,0,0,1,multiple_distinct_track_artists,missing,14,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Black Eyed Peas/Monkey Business,34,2,1,1,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Black Eyed Peas/Unknown Album,8,3,0,0,1,multiple_distinct_track_artists,missing,14,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/African Herbsman,12,2,2,1,3,multiple_distinct_track_artists,multiple,68,multiple_artists;multiple_albumartists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Antologia,19,2,1,1,1,multiple_distinct_track_artists,single,89,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Babylon By Bus,11,2,2,1,1,multiple_distinct_track_artists,multiple,73,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Burnin',27,3,1,1,2,multiple_distinct_track_artists,single,76,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Chant Down Babylon,15,15,1,1,1,multiple_distinct_track_artists,single,81,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Confrontation,27,2,1,1,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Exodus,13,3,1,1,1,multiple_distinct_track_artists,single,81,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Kaya,9,2,2,1,1,multiple_distinct_track_artists,multiple,81,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Legend,31,3,2,1,9,multiple_distinct_track_artists,multiple,65,multiple_artists;multiple_albumartists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Natty Dread,9,2,1,1,2,multiple_distinct_track_artists,single,86,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Rastaman Vibration,13,3,1,1,1,multiple_distinct_track_artists,single,92,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Rebel Music,17,2,1,1,2,multiple_distinct_track_artists,single,77,multiple_artists;multiple_dates
CONTEMPORARY,"/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Rock To The Rock_ The Complete Bob Marley & The Wailers 1967-1972, Vol.1",16,3,1,2,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Survival,18,3,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Marley & The Wailers/Unknown Album,15,3,0,0,2,multiple_distinct_track_artists,missing,6,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Bob Sinclair/Unknown Album,9,4,0,0,1,multiple_distinct_track_artists,missing,14,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Brigitte Bardot - The Best of Bardot,20,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Bryan Ferry/Ultimate Collection [EG],15,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Cafe Ibiza,30,30,0,3,9,multiple_distinct_track_artists,missing,46,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/20th Anniversary (Disk 2),4,2,0,2,2,multiple_distinct_track_artists,missing,54,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Cafe del Mar,14,3,0,2,2,multiple_distinct_track_artists,missing,46,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Cafe Del Mar  _  Volumen Cuatr,13,2,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Cafe Del Mar Dreams 4,28,28,1,2,1,multiple_distinct_track_artists,single,68,multiple_artists;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar 19_ Volumen Diecinueve,13,13,0,1,1,multiple_distinct_track_artists,missing,72,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Café del Mar Dreams 5,14,13,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar Ibiza, Vol. 3",13,13,0,1,1,multiple_distinct_track_artists,missing,72,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar Vol. 19,13,13,0,1,1,multiple_distinct_track_artists,missing,72,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar Volumen Seis,17,2,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar, Vol. 10",14,14,0,1,1,multiple_distinct_track_artists,missing,71,multiple_artists;missing_albumartist
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar, Vol. 11",14,14,0,1,1,multiple_distinct_track_artists,missing,71,multiple_artists;missing_albumartist
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar, Vol. 12 [Disc 2]",14,14,0,1,1,multiple_distinct_track_artists,missing,71,multiple_artists;missing_albumartist
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar, Vol. 15",43,42,0,3,1,multiple_distinct_track_artists,missing,54,multiple_artists;missing_albumartist;multiple_album_tags
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café del Mar, Vol. 18",24,24,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar, Vol. 5",15,15,0,1,1,multiple_distinct_track_artists,missing,70,multiple_artists;missing_albumartist
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar, Vol. 7",13,13,0,1,1,multiple_distinct_track_artists,missing,72,multiple_artists;missing_albumartist
CONTEMPORARY,"/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar_ Ibiza, Vol. 2",13,13,0,1,2,multiple_distinct_track_artists,missing,64,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Café Del Mar_ Volumen Doce [Disc 1],14,14,0,1,1,multiple_distinct_track_artists,missing,71,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/The Best Of Cafe Del Mar [Disc 1],13,13,0,1,8,multiple_distinct_track_artists,missing,64,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Café del Mar/Unknown Album,5,2,0,0,0,multiple_distinct_track_artists,missing,9,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Café Sputnik (Electronic Exotica from Ru,20,16,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Cake/Fashion Nugget,19,2,1,2,3,multiple_distinct_track_artists,single,58,multiple_artists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Camila Cabello/Camila,3,2,2,2,3,multiple_distinct_track_artists,multiple,65,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Chillin In Mykonos Vol.6,30,23,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Chillout Forever,30,30,0,3,2,multiple_distinct_track_artists,missing,46,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Chillout Ibiza,30,22,0,3,3,multiple_distinct_track_artists,missing,46,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Chillout Sessions 8 [Disc 2],19,19,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge (Berlin),15,15,0,1,7,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge (London),15,15,0,1,6,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge (New York),15,15,0,1,6,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge (Paris),15,15,0,1,7,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge 2 (Berlin),15,15,0,1,5,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge 2 (London),15,15,0,1,7,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge 2 (New York),15,15,0,1,5,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Lounge 2 (Paris),15,15,0,1,7,multiple_distinct_track_artists,missing,62,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/City Of Angels,14,11,0,1,6,multiple_distinct_track_artists,missing,63,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Clannad/Highlands,2,2,0,2,0,multiple_distinct_track_artists,missing,61,multiple_artists;missing_albumartist;multiple_album_tags;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Coldplay/Unknown Album,8,2,1,0,2,multiple_distinct_track_artists,single,18,multiple_artists;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations,2,2,1,2,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/1980's Hits,10,9,2,3,1,multiple_distinct_track_artists,multiple,66,multiple_artists;multiple_albumartists;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Camp Rock,12,11,2,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Comme un boomerang,2,2,1,1,2,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Compilation,9,9,1,3,2,multiple_distinct_track_artists,single,72,multiple_artists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Compilation 1,6,6,2,3,2,multiple_distinct_track_artists,multiple,59,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Disco Fever- The Essential Collection,34,30,3,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Feelin' Good,15,15,6,1,1,multiple_distinct_track_artists,multiple,80,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Now,19,18,2,4,2,multiple_distinct_track_artists,multiple,55,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Pop Icons,8,8,3,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Songbirds,14,14,2,1,0,multiple_distinct_track_artists,multiple,70,multiple_artists;multiple_albumartists;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Teenage Kicks - 46 Classic Punk & New Wave Tracks,45,43,10,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/The Great Big Scottish Songbook,101,55,4,1,1,multiple_distinct_track_artists,multiple,73,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/The Greatest Female Artists,9,9,2,1,1,multiple_distinct_track_artists,multiple,82,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/The Sound Of The City,17,17,3,1,1,multiple_distinct_track_artists,multiple,75,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Ultimate 80s,40,40,14,1,1,multiple_distinct_track_artists,multiple,73,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Compilations/Young at Heart,60,60,8,1,1,multiple_distinct_track_artists,multiple,88,multiple_artists;multiple_albumartists
CONTEMPORARY,/data/Music/CONTEMPORARY/Cosmic Chill Lounge,2,2,1,2,2,multiple_distinct_track_artists,single,73,multiple_artists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Crooners - 18 Classic Vocal Performances,18,18,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Daft Punk/Homework,34,2,0,2,1,multiple_distinct_track_artists,missing,54,multiple_artists;missing_albumartist;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Daily Mail - Summer Days,11,11,1,2,1,multiple_distinct_track_artists,single,81,multiple_artists;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/David Bowie/Unknown Album,10,2,0,0,1,multiple_distinct_track_artists,missing,14,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/De Phazz/Daily Lama,7,2,1,1,2,multiple_distinct_track_artists,single,80,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/De Phazz/Death By Chocolate,29,2,0,3,2,multiple_distinct_track_artists,missing,46,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/De Phazz/Detunized Gravity,16,2,0,2,1,multiple_distinct_track_artists,missing,54,multiple_artists;missing_albumartist;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/De Phazz/Godsdog,7,2,0,1,3,multiple_distinct_track_artists,missing,67,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Desert Island Discs,12,12,1,12,9,multiple_distinct_track_artists,single,71,multiple_artists;multiple_album_tags;multiple_dates
CONTEMPORARY,"/data/Music/CONTEMPORARY/Deus/In A Bar, Under The Sea",16,2,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Deus/The Ideal Crash,11,2,0,1,1,multiple_distinct_track_artists,missing,69,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Deus/Unknown Album,2,2,0,0,1,multiple_distinct_track_artists,missing,24,multiple_artists;missing_albumartist;missing_album_tag;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Diana Ross & The Supremes/Unknown Album,6,2,0,0,2,multiple_distinct_track_artists,missing,7,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/dire straits/Unknown Album,5,2,0,0,0,multiple_distinct_track_artists,missing,9,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Disco Kandi 2,22,22,0,2,1,multiple_distinct_track_artists,missing,54,multiple_artists;missing_albumartist;multiple_album_tags
CONTEMPORARY,"/data/Music/CONTEMPORARY/Disco Kandi, Vol. 4",23,23,0,2,4,multiple_distinct_track_artists,missing,46,multiple_artists;missing_albumartist;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Don McLean/Unknown Album,3,3,0,0,0,multiple_distinct_track_artists,missing,14,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Donna Summer/Billboard Top 100 of 1979,4,2,0,1,1,multiple_distinct_track_artists,missing,81,multiple_artists;missing_albumartist
CONTEMPORARY,"/data/Music/CONTEMPORARY/Eat, Pray, Love (Original Motion Picture",13,11,1,1,9,multiple_distinct_track_artists,single,88,multiple_artists;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Eclipse,15,15,1,1,0,multiple_distinct_track_artists,single,76,multiple_artists;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/ELO's Greatest Hits,12,2,1,2,2,multiple_distinct_track_artists,single,72,multiple_artists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Eminem/Unknown Album,25,2,0,0,0,multiple_distinct_track_artists,missing,9,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Enigma/Unknown Album,36,3,1,0,3,multiple_distinct_track_artists,single,18,multiple_artists;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Eric Clapton/Unknown Album,78,6,0,0,3,multiple_distinct_track_artists,missing,6,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Eurythmics/Unknown Album,6,3,1,0,2,multiple_distinct_track_artists,single,18,multiple_artists;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Fleetwood Mac/Best of the Best- Gold,15,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Fleetwood Mac/Unknown Album,7,2,0,0,3,multiple_distinct_track_artists,missing,6,multiple_artists;missing_albumartist;missing_album_tag;multiple_dates;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Folk/Alma Kerr,4,4,1,3,1,multiple_distinct_track_artists,single,79,multiple_artists;multiple_album_tags
CONTEMPORARY,/data/Music/CONTEMPORARY/Folk/Beannachdan Bho Eilean Leodhais,12,10,10,1,0,multiple_distinct_track_artists,multiple,72,multiple_artists;multiple_albumartists;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Folk/Beannachdan Bho Eilean Leodhais/No NR,12,11,11,1,0,multiple_distinct_track_artists,multiple,72,multiple_artists;multiple_albumartists;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Folk/James Smith,6,3,2,4,2,multiple_distinct_track_artists,multiple,63,multiple_artists;multiple_albumartists;multiple_album_tags;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Folk/Lews Castle Concert,11,9,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Folk/Stornoway Mòd 1979,2,2,0,1,1,multiple_distinct_track_artists,missing,81,multiple_artists;missing_albumartist
CONTEMPORARY,/data/Music/CONTEMPORARY/Folk/The Grand Gaelic Concert,3,2,0,1,0,multiple_distinct_track_artists,missing,74,multiple_artists;missing_albumartist;missing_date
CONTEMPORARY,/data/Music/CONTEMPORARY/Frank Sinatra/Duets,14,2,1,1,1,multiple_distinct_track_artists,single,95,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Frank Sinatra/Duets II,12,11,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Frank Sinatra/The Reprise Collection (Disc 2),11,2,1,1,1,multiple_distinct_track_artists,single,96,multiple_artists
CONTEMPORARY,/data/Music/CONTEMPORARY/Frankie Goes to Hollywood/Unknown Album,3,2,0,0,0,multiple_distinct_track_artists,missing,13,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
CONTEMPORARY,/data/Music/CONTEMPORARY/Gonzalez/Open Season_ Remixes & Collabs,2,2,0,1,2,multiple_distinct_track_artists,missing,75,multiple_artists;missing_albumartist;multiple_dates
CONTEMPORARY,/data/Music/CONTEMPORARY/Gotan Project/Unknown Album,2,2,0,0,0,multiple_distinct_track_artists,missing,16,multiple_artists;missing_albumartist;missing_album_tag;missing_date;unknown_album_folder
