library,path,issue,value
CLASSICAL,/data/Music/CLASSICAL/Bach/Henrik Behrens -- Church Organ/Bach - Fantasia G-major.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Henrik Behrens -- Church Organ/Bach - Fugue d-minor.mp3,missing_tracknumber,
CLASSICAL,"/data/Music/CLASSICAL/Bach/Lute Music of the 18th Century - Konrad Junghänel/05 - Lute Partita in C minor, BWV 997 III. Sarabande.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Bach/Lute Music of the 18th Century - Konrad Junghänel/06 - Lute Partita in C minor, BWV 997 IV. Gigue.mp3",missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/BACH - 2 Minuet.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/BACH - C Major.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Air on a G String.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Air on a G String.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Choral - Nun kommt der Heiden Heiland.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Choral - Nun kommt der Heiden Heiland.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Fugue in F major - BWV 540.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Fugue in F major - BWV 540.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Herzlich tut mich verlangen - BWV 727.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Herzlich tut mich verlangen - BWV 727.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Prelude and Fugue in Bbma.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Symphony in D major from Cantata No29.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Symphony in D major from Cantata No29.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Toccata in F major - BWV 540.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Bach/Various/Bach - Toccata in F major - BWV 540.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/Beethoven Favourites/Beethoven - Son. # 8 Mvt 1.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/Beethoven Favourites/Beethoven - symphony_no3_eroica.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/Beethoven Favourites/Beethoven - symphony_no_9__choral___be.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/Symphony #10 in E flat - LSO - Wyn Morris/London Symphony Orchestra conducted by Wyn Morris - Symphony No. 10 in E flat 1st Movement- Andante - Allegro - Andante.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/101 - Symphony No. 1 in C Major - Op 21.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/102 - Second movement Op 21.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/103 - Third movement Op 21.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/104 - Fourth movement Op 21.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/105 - Symphony No. 2 in D Major - Op 22.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/106 - Second movement Op 22.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/107 - Third movement Op 22.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/108 - Fourth movement Op 22.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/201 - Symphony No. 3 in E Flat Major - Op 55 'Eroica'.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/202 - Second movement - Op 55 'Eroica'.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/203 - Third movement - Op 55 'Eroica'.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/204 - Fourth movement - Op 55 'Eroica'.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/205 - Symphony No. 4 in B Flat Major - Op 60.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/206 - Second movement - Op 60.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/207 - Third movement - Op 60.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/208 - Fourth movement - Op 60.flac,missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/301 - Sonata No. 8 in C Minor, Op. 13 (Pathetique).flac",missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/302 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/303 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/304 - Fur Elise.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/305 - Minuet in G.flac,missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/306 - Violin Concerto in D, Op. 61.flac",missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/307 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/308 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/401 - Symphony No. 5 C Minor.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/402 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/403 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/404 - Fourth movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/405 - Symphony No. 6 F Major.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/406 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/407 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/408 - Fourth movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/409 - Fifth movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/501 - Egmont Overture.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/502 - Symphony No. 7 in A Major.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/503 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/504 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/505 - Fourth movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/506 - Symphony No. 8 in F Major.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/507 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/508 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/509 - Fourth movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/510 - Turkish march from the ruins of Athens.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/601 - Leonora Overture No. 3.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/602 - Sonata No. 14 in C Sharp Minor.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/603 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/604 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/605 - Piano Concerto No. 5 in E Flat.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/606 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/607 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/701 - Symphony No. 9 in D Minor.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/702 - Second movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/703 - Third movement.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Beethoven/The Beethoven Treasury/704 - Fourth movement.flac,missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/01 - Concerto No. 1 in C, Op. 15 I. Allegro con brio - Seiji Oza.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/02 - Concerto No. 1 in C, Op. 15 II. Largo - Seiji Ozawa.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/03 - Concerto No. 1 in C, Op. 15 III. Rondo Allegro scherzando .mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/04 - Concerto No. 2 in B-flat, Op. 19 I. Allegro con brio - Seij.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/05 - Concerto No. 2 in B-flat, Op. 19 II. Adagio - Seiji Ozawa.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/06 - Concerto No. 2 in B-flat, Op. 19 III. Rondo Molto allegro .mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/07 - Concerto No. 3 in C minor, Op. 37 I. Allegro con brio - Sei.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/08 - Concerto No. 3 in C minor, Op. 37 II. Largo - Seiji Ozawa.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/09 - Concerto No. 3 in C minor, Op. 37 III. Rondo Allegro - Sei.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/10 - Concerto No. 4 in G, Op. 58 I. Allegro moderato - Seiji Oza.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/11 - Concerto No. 4 in G, Op. 58 II. Andante con moto - Seiji Oz.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/12 - Concerto No. 4 in G, Op. 58 III. Rondo Vivace - Seiji Ozaw.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/13 - Concerto No. 5 in E-flat, Op. 73 Emperor I. Allegro - Sei.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/14 - Concerto No. 5 in E-flat, Op. 73 Emperor II. Adagio un po.mp3",missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Beethoven/The Five Piano Concertos/15 - Concerto No. 5 in E-flat, Op. 73 Emperor III. Rondo Alle.mp3",missing_date,
CLASSICAL,/data/Music/CLASSICAL/Borodin - Polovtsian Dances/Borodin - Polovtsian Dance No. 1.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Borodin - Polovtsian Dances/Borodin - Polovtsian Dance No. 1.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Borodin - Polovtsian Dances/Borodin - Polovtsian Dances.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Borodin - Polovtsian Dances/Borodin - Polovtsian Dances.mp3,missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Borodin - Polovtsian Dances/Borodin - Prince Igor, Polovtsian Dances 8 and.mp3",missing_tracknumber,
CLASSICAL,"/data/Music/CLASSICAL/Borodin - Polovtsian Dances/Borodin - Prince Igor, Polovtsian Dances 8 and.mp3",missing_date,
CLASSICAL,/data/Music/CLASSICAL/Brahms/Brahms/00 - Choralespiele  Op. 122 #10 BRA.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Brahms/Brahms/00 - Choralespiele Op. 122 #9 Johan.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Brahms/Brahms/The Music Bible - Brahms' Lullaby.mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Brahms/Brahms/The Music Bible - Wiegenlied ( Brahms' Lullaby).mp3,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/Choir of The Russian Church - Lord Hear My Prayer.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/Choir of The Russian Church - Lord Hear My Prayer.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/From Vinyl Record/Solo G. Pavlenko - I Believe (The Creed).flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/From Vinyl Record/Solo G. Pavlenko - I Believe (The Creed).flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/Solo G. Pavlenko - I Believe (The Creed).flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/Solo G. Pavlenko - I Believe (The Creed).flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/Solo G. Pavlenko - I Believe (The Creed).ogg,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Choir of The Russian Church of The Metropolitan of Paris/Solo G. Pavlenko - I Believe (The Creed).ogg,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/01 - Scherezade - Festival at Baghdad.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/02 - Beethoven - Moonlight Sonata.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/03 - Mozart - Rondo.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/04 - Berlioz - March to the Scaffold.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/05 - Handel - Fireworks Bourree.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/07 - Chopin - Piano Concerto No1.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/08 - Tchaikovski - Symphony No 6 Pathetique.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/09 - Handel - Water Music - Bourree.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classic Masters/10 - Chopin - Eyudes Op 10 No 1.mp3,missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Compilation CDs/Classical Love/201 Chopin - Etude Op10, No3 - Berezovsky.mp3",missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classical Love/205 Bach - Prelude in C major - Nordman.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classical Love/206 Tchaikovsky - Romeo and Juliet Fantasy Overture.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Classical Love/207 Liszt - Lieberstraum - Queffelec.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Die Moldau - André Previn - LA Philharmonic/001 - Glinka - Russlan and Ludmilla.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Proms Classics/01 - Berlioz - The Roman Carnival.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Proms Classics/02 - Faure - Pavane.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Proms Classics/03 - Massenet - Meditation from Thais.mp3,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Compilation CDs/Proms Classics/07 - Saint-Saens Rondo Capriccioso Op 28.mp3,missing_date,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/01.- Cockaigne Overture ''In London Town'', Op. 40.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/02.- Introduction and Allegro for strings in G major, Op. 47.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/03.- Serenade in E minor, Op. 20- I. Allegro piacevole.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/04.- Serenade in E minor, Op. 20- II. Larghetto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/05.- Serenade in E minor, Op. 20- III. Allegretto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/06.- Enigma Variations, Op. 36- Introduction (Enigma theme).flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/07.- Enigma Variations, Op. 36- I. (C.A.E.)- L'istesso tempo.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/08.- Enigma Variations, Op. 36- II. (H.D.S.-P.)- Allegro.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/09.- Enigma Variations, Op. 36- III. (R.B.T.)- Allegretto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/10.- Enigma Variations, Op. 36- IV. (W.M.B.)- Allegro di molto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/11.- Enigma Variations, Op. 36- V. (R.P.A.)- Moderato.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/12.- Enigma Variations, Op. 36- VI. (Ysobel.)- Andantino.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/13.- Enigma Variations, Op. 36- VII. (Troyte.)- Presto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/14.- Enigma Variations, Op. 36- VIII. (W.N.)- Allegretto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/15.- Enigma Variations, Op. 36- IX. (Nimrod.)- Adagio.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/16.- Enigma Variations, Op. 36- X. Intermezzo (Dorabella)- Allegretto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/17.- Enigma Variations, Op. 36- XI. (G.R.S.)- Allegro di molto.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/18.- Enigma Variations, Op. 36- XII. (B.G.N.)- Andante.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/19.- Enigma Variations, Op. 36- XIII. Romanza- Moderato.flac",missing_albumartist,
CLASSICAL,"/data/Music/CLASSICAL/Elgar - Enigma Variations op. 36, Cockaigne Overture op. 40, Serenade for String Orchestra op. 20/20.- Enigma Variations, Op. 36- XIV. Finale (E.D.U.)- Allegro - Presto.flac",missing_albumartist,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/101 - Bunessan (Morning Has Broken).flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/101 - Bunessan (Morning Has Broken).flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/102 - Iona.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/102 - Iona.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/103 - Iona Boat Song.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/103 - Iona Boat Song.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/104 - Highland Cathedral.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/104 - Highland Cathedral.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/105 - Kyrie Eleison.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/105 - Kyrie Eleison.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/106 - Pie Jesu.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/106 - Pie Jesu.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/107 - The Lamb.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/107 - The Lamb.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/108 - Ave Maria.flac,missing_tracknumber,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/108 - Ave Maria.flac,missing_date,
CLASSICAL,/data/Music/CLASSICAL/Glasgow Phoenix Choir - Iona Abbey/109 - Ave Verum Corpus - Mozart.flac,missing_tracknumber,
